거점ID,전기차 여부,주소,거점명
2365,GA,서울 강남구 역삼동 629-5,역삼역 6번출구
344,GA,서울 금천구 독산동 152-3,독산사거리
1196,GA,서울 강남구 대치동 892,포스코센터
1201,GA,서울 노원구 하계동 273-2,하계2동 주민센터
210,GA,서울 광진구 중곡동 626-11,군자역(메리놀외방선교회)
2535,GA,서울 은평구 서울 은평구 신사2동 300-98,신사2동 거주자우선주차구역
636,GA,서울 서대문구 미근동 332,서대문역 8번출구
65,GA,서울 서초구 서초동 1316-5,강남역 9번출구
2076,TO,서울 서초구 양재동 16-13,교육개발원입구교차로
668,GA,서울 중구 태평로1가 31 서울특별시청,서울시청 본관
2552,GA,서울 관악구 신림동 1657-59,KT구로지사 옆
476,GA,서울 중랑구 묵동 238-8,묵동삼거리
2119,GA,서울 중랑구 망우동 564-1,호텔스타 상봉점
2160,TO,서울 성동구 용답동 226-7,용답동 도전숙
1922,GA,서울 양천구 신정3동 1289-2,백암고등학교 옆(신정도시마을주택)
431,TO,서울 금천구 독산동 1030-1,말미사거리(노보텔앰배서더 독산)
181,GA,서울 구로구 구로동 1127-22,구로디지털단지(티타운빌딩)
521,GA,서울 강서구 방화동 567-28,방화사거리(국민은행)
2191,GA,서울 송파구 방이동 89-26,올림픽공원(올림픽공원역)
2479,GA,서울 금천구 독산동 982-6,서울문성초등학교 옆
2429,GA,서울 용산구 한강로2가 391  ,용산역 서울창조경제혁신센터
1223,GA,서울 강남구 논현동 127-14,학동역 5번출구
806,GA,서울 구로구 신도림동 360-51,신도림역(디큐브시티)
1222,GA,서울 강남구 논현동 213-35,학동역 1번출구
395,GA,서울 노원구 중계동 361,롯데마트 중계점
2406,GA,서울 동작구 사당동 1008-15,이수역 7번출구(AJ모터스주차장)
836,GA,서울 양천구 신월3동 166-23,신월3동 주민센터 앞
1114,GA,서울 서대문구 충정로3가 368 종근당빌딩,종근당빌딩
2101,GA,서울 성북구 동소문동5가 120,성신여대입구역 3번출구
2504,GA,서울 은평구 대조동 240,NC백화점 불광점
419,GA,서울 마포구 성산동 533-1,마포 농수산물시장
2114,GA,서울 동작구 상도동 363-3,장승배기역 5번출구(상도파크자이)
793,GA,서울 동작구 대방동 395-1,신대방삼거리역
827,GA,서울 종로구 숭인동 1063,신설동역
2329,GA,서울 관악구 신림동 518-5,신대방역 청자빌딩
459,GA,서울 서대문구 홍은2동 402-1,명지대입구교차로
538,TO,서울 관악구 봉천동 산110-4,보라매제1공영주차장
484,GA,서울 송파구 문정동 55-1,문정역 1번출구
750,GA,서울 강북구 수유동 612-6,수유사거리
317,GA,서울 마포구 염리동 180-4,대흥역
2231,GA,서울 강남구 역삼동 756-19,한티역 8번출구
1105,GA,서울 양천구 목동 757-1,정목초등학교
695,GA,서울 노원구 월계동 50-9,석계역
1983,GA,서울 성북구 길음동 1281-1,길음중학교 앞
2277,GA,서울 동대문구 신설동 117-12,시립동대문도서관 옆
1130,GA,서울 광진구 중곡동 230-12,중곡역
866,TO,서울 영등포구 신길동 3203-1,신풍역
143,TO,서울 마포구 도화동 562,도화동 주민센터
303,GA,서울 동작구 대방동 341-19,대방역
471,GA,서울 양천구 목동 923-6,목동예술인센터
2019,GA,서울 중랑구 상봉동 501,망우역교차로
947,GA,서울 강남구 역삼동 832-5,역삼초교 앞
2437,EV,서울 서초구 방배동 493-5,이수역 6번출구(EV)
184,GA,서울 관악구 신림동 1677-4,구로디지털단지역(견인보관소)
1112,GA,서울 종로구 청진동 119-1,종각역 1번출구
586,GA,서울 송파구 삼전동 38-27,삼전동(비전골프장)
1216,GA,서울 양천구 목1동 404-160,하이마트 오목교점
62,GA,서울 강남구 역삼동 635-2,강남역 12번출구
2383,GA,서울 강서구 방화동 500-8,김포공항 셔틀(개화사거리)
212,GA,서울 성동구 금호동4가 548-1,금남시장교차로 앞
468,GA,서울 양천구 목동 808-31,목동역 3번출구
2215,GA,서울 중구 의주로1가 25-10,서대문역 6번출구(바비엥2)
2528,GA,서울 서대문구 홍은1동 8 앞,옥천교 옆
2509,GA,서울 은평구 갈현동 469-5,구산역 4번출구
958,GA,서울 서초구 양재동 352-9,염곡사거리
5,GA,서울 영등포구 양평동1가 5-1,GS강서N타워
2014,GA,서울 송파구 가락동 146-6,SK주유소 서원점
2192,GA,서울 강남구 삼성동 35-4,선정릉역(대승주차장)
2174,GA,서울 영등포구 영등포동 592-10,영등포본동 주민센터 옆
2554,GA,서울 은평구 서울 은평구 녹번동 95-12,은평여성인력개발센터 옆
115,GA,서울 광진구 자양동 7-6,건대입구역(일승주차장)
2161,GA,서울 송파구 장지동 837,송파파인타운4단지아파트
2184,EV,서울 동대문구 전농동 10,전농동SK아파트
1047,GA,서울 강동구 명일동 47-7,이마트 명일점
831,TO,서울 동대문구 신설동 114-29,신설동역(9번출구 풍물시장)
911,GA,서울 양천구 신정동 322-5,양천구청역
611,GA,서울 마포구 상암동 1145-1,상암DMC역 7번출구
983,GA,서울 양천구 목1동 919-8,오목교역 2번출구
2568,GA,서울 광진구 군자동 467-22,현대자동차 군자지점
721,GA,서울 마포구 성산동 56-1,성산2교사거리
2138,TO,서울 성동구 금호동4가 800,금호대우아파트
1207,GA,서울 광진구 자양3동 227-3,하이마트 건대입구점
2239,GA,서울 강남구 대치동 890-38,그린카 본사
280,GA,서울 강남구 논현동 140,논현역(영동프라자)
1289,GA,서울 성동구 송정동 68-44,화양사거리
1066,GA,서울 광진구 자양동 219-5,구의역
282,GA,서울 마포구 상암동 1605,누리꿈스퀘어
105,GA,서울 강남구 개포동 183-1,개포동공원
569,GA,서울 용산구 문배동 24-8,용산등기소앞(프라임팰리스)
2070,GA,서울 송파구 문정동 640-5,문정동(AJ파크)
398,GA,서울 노원구 상계동 713,롯데백화점 노원
381,GA,서울 양천구 목동 615-1,등촌역 6번출구
587,GA,서울 송파구 잠실동 251-9,삼전사거리
580,GA,서울 강남구 삼성동 159 (좌측 입구),삼성역(오크우드호텔)
2517,GA,서울 서초구 서초동 1424-2,서울서일초등학교 앞(JW타워)
106,TO,서울 강서구 방화동 844,개화산역
1086,GA,서울 중구 신당동 432-458,장충고등학교 옆
506,GA,서울 서초구 방배동 761-3,방배동 카페골목
179,GA,서울 구로구 구로동 188-25,롯데시티호텔 구로
2571,GA,서울 성동구 송정동 68-44,화양사거리 대진주차장
962,GA,서울 영등포구 영등포동4가 442,영등포 타임스퀘어
2320,GA,서울 은평구 녹번동 153-2,역촌역
1209,GA,서울 금천구 독산동 292-33,하이마트 독산점
93,GA,서울 강동구 강일동 324,강일리버파크 3단지
2198,GA,서울 서대문구 신촌동 134,연세대학교
785,GA,서울 서초구 서초동 1309-9,신논현역 6번출구
2536,GA,서울 강동구 명일동 47-7,이마트 명일점
653,GA,서울 관악구 봉천동 865-1,서울대입구역
795,GA,서울 동작구 신대방동 351-5,신대방삼거리역 2번출구
1838,GA,서울 강남구 대치동 913-18,GS칼텍스 센트럴
416,GA,서울 송파구 마천동 128-9,마천역 1번출구
1226,GA,서울 마포구 신수동 448-6,한국출판콘텐츠센터
2499,GA,"서울 성동구 구의동 227-31, 32",구의동 에스하임
2394,GA,서울 노원구 공릉동 362-28,공릉역 공릉빌
728,GA,서울 성북구 동선동1가 121-6,성신여대
960,GA,서울 양천구 목동 515-29,염창역 3번출구(국제주차장)
169,GA,서울 서초구 서초동 1714-18,교대역 11번출구
2156,GA,서울 관악구 신림동 1726,관악우정하이비전 2단지아파트
2344,GA,서울 관악구 봉천동 729-1,SK보라매사옥
994,GA,서울 성동구 마장동 399-98,왕십리역(마장국민체육센터)
1050,GA,서울 동작구 사당동 138-3,이수역 12번출구
234,GA,서울 강서구 화곡동 353-8,까치산역 4번출구(까치주차장)
2393,GA,서울 광진구 자양동 663-21,서울성자초교 옆
2311,GA,서울 마포구 신공덕동 157,마포문화원 옆
1878,GA,서울 마포구 상암동 1743,상암 월드컵12단지아파트
441,GA,서울 중랑구 묵동 171-4,먹골역 1번출구
1073,TO,서울 송파구 신천동 29,잠실역
1843,GA,서울 성북구 상월곡동 23-94,GS칼텍스 화랑
884,GA,서울 강동구 암사동 산59-2,암사동
2573,GA,서울 성북구 정릉동 892-12,국민대 지하세계
1233,GA,서울 성동구 사근동 110,한양대병원
1938,GA,서울 영등포구 여의도동 23-3,여의도공원앞 교차로
2396,GA,서울 도봉구 쌍문동 507-1,솔밭공원역 1번출구
2309,GA,서울 양천구 신정동 1294,양천고등학교 옆
255,GA,서울 동작구 사당동 318-12,남성역
1970,GA,서울 강서구 화곡동 1045,화곡푸르지오아파트 옆
662,GA,서울 강남구 논현동 238-5,서울세관사거리
1270,GA,서울 노원구 중계동 509-2,홈플러스 중계점
833,GA,서울 구로구 구로동 197-12,신세계아이앤씨디지털센터
2128,GA,서울 강서구 공항동 36-12,송정역 3번출구
1902,GA,서울 송파구 장지동 878,위례 송파푸르지오
1167,GA,서울 강남구 청담동 49-3,청담사거리
2042,EV,서울 강북구 미아동 222-100,미아동 공영주차장
204,TO,서울 은평구 진관동 66-30,구파발역
529,GA,서울 중구 신당동 432-2277,버티고개역(버티공영)
1926,GA,서울 강서구 마곡동 784-13,CU 마곡아르디에점
31,GA,서울 광진구 자양동 677-5,SK주유소 장호점(잠실대교북단)
2321,GA,서울 구로구 개봉동 403-10,개봉고가차도 밑
251,GA,서울 서초구 서초동 1443-9,남부터미널역 3번출구
786,GA,서울 서초구 서초동 1302-46,신논현역 7번출구
882,GA,서울 종로구 관훈동 112-4,안국역 6번출구
84,GA,서울 강서구 화곡동 368-1,강서 가로공원
814,GA,서울 관악구 신림동 1426-6,신림역 7번출구(가야위드안)
817,GA,서울 관악구 삼성동 324-14,신림태흥아파트 뒤
67,GA,서울 강남구 역삼동 829-20,강남역4번출구
2478,GA,서울 금천구 시흥동 812-4,시흥4동주민센터 앞
2417,GA,서울 광진구 군자동 471-12,CU 군자중앙점
272,GA,서울 관악구 신림동 247-2,녹두거리 치안센터 옆
12,GA,서울 강서구 공항동 11-10,KT공항지사
1993,GA,서울 노원구 월계동 447-1,광운대학교
1276,GA,서울 마포구 상수동 72-1,홍익대학교
50,GA,서울 금천구 가산동 464-2,가산디지털단지역 7번출구
1178,GA,서울 중구 충무로3가 40,충무로역 6번출구
711,EV,서울 강동구 성내동 565,성내선광아파트
2164,GA,서울 송파구 문정동 641-3,문정동(대명타워)
823,GA,서울 강남구 논현동 11-18,신사역 1번출구(드림플러스)
977,GA,서울 구로구 오류1동 6-11,오류동역 A
2359,GA,서울 성북구 성북동1가 35-44,한성대입구역 5번출구
2154,GA,서울 강서구 내발산동 728,우장산 롯데1차아파트
2195,GA,서울 동대문구 신설동 101-2,경복대학교 산학협력관
2483,GA,서울 강동구 천호동 39-9,천호중학교 앞
1291,GA,서울 동대문구 답십리동 488-17,황물로사거리
144,EV,서울 노원구 공릉동 499-25,공릉1동 주민센터
699,GA,서울 송파구 석촌동 60,석촌고분 앞
2362,GA,서울 광진구 군자동 374-6,어린이대공원역 5번출구
763,GA,서울 강서구 화곡동 1026-12,쉐보레 강서화곡대리점
2328,GA,서울 강북구 미아동 734-286,CU 강북삼양점
702,GA,서울 송파구 송파동 18-11,석촌역 2번출구
1277,GA,서울 종로구 연건동 128-8,홍익대아트센터
221,GA,서울 강동구 길동 415-5,길동역 1번출구
228,GA,서울 성북구 하월곡동 104-112,길음역
47,GA,서울 금천구 가산동 60-15,가산디지털단지역 4번출구
10,GA,서울 강북구 미아동 127-7,KT강북지사
2115,EV,서울 마포구 성산동 134-2,가좌역 2번출구(가좌행복주택)
2529,GA,서울 서대문구 홍은동 4-19 앞,구립서대문노인전문요양센터 앞C
89,GA,서울 강서구 화곡동 995-3,강서구청 앞
675,GA,서울 중구 남대문로5가 581,서울역 10번출구(서울시티타워)
1193,GA,서울 양천구 목동 906-1,파리공원
490,GA,서울 관악구 신림동 597-145,미성동제4공영
1909,EV,서울 마포구 합정동 385-46,합정동 주민센터
1973,GA,서울 강남구 논현동 89,학동역 10번출구
1084,GA,서울 성북구 장위동 316-2,장월초등학교
1278,GA,서울 서대문구 홍제동 306-1,홍제역
838,GA,서울 양천구 신월동 226-9,신월동
2274,GA,서울 동작구 사당동 708-1188,남성역교차로 옆
684,GA,서울 서초구 방배동 475-29,서울이수초등학교 앞
1927,GA,서울 송파구 문정동 55-6,문정역 2번출구
1218,GA,서울 은평구 응암동 98-36,하이마트 은평점
1296,GA,서울 동대문구 회기동 346-18,회기역(베라체캠퍼스)
1019,GA,서울 강서구 화곡동 1165-1,우장산역 2번출구
598,GA,서울 동작구 상도동 521,상도동 더샵1차아파트
369,GA,서울 동작구 신대방2동 395,동작구민회관
2084,GA,서울 성동구 성수동2가 333-16,이마트 성수점
2473,GA,서울 동대문구 답십리동 1003-2,답십리사거리(세기프라자)
1098,GA,서울 용산구 원효로3가 51-28,전자랜드 용산본점
2487,GA,서울 성북구 보문동5가 146-7,GS칼텍스 동일
198,GA,서울 강남구 역삼동 790-6,구역삼세무서교차로
265,GA,서울 동작구 노량진동 151-18,노량진역 2번출구
943,GA,서울 강남구 역삼동 674-14,역삼역 8번출구 앞
680,GA,서울 중구 남대문로5가 267,서울역 8번출구(SK남산빌딩)
44,GA,서울 금천구 가산동 677,가산동 금천교(s)
536,GA,서울 동작구 신대방동 370-1,보라매역 2번출구(농심)
140,GA,서울 마포구 공덕동 467,공덕역 2번출구
2508,GA,서울 종로구 종로1가 33-1 앞,종로1가(노상)
643,TO,서울 강서구 화곡동 1120-13,서울강서경찰서 옆(새한주차장)
2255,GA,서울 양천구 신월동 988-1,신월문화체육센터 옆
2533,GA,서울 송파구 석촌동 24-14,잠실석촌호수나인파크 B동
2559,GA,서울 강서구 가양동 449-21,증미역 1번출구(한화비즈메트로2차)
71,TO,서울 강남구 삼성동 113-26,강남치매지원센터
2325,GA,서울 강남구 삼성동 142-41,롯데호텔L7 강남
522,GA,서울 강서구 방화동 830-4,방화역 1번출구
193,GA,서울 서초구 양재동 399,구룡공원
1951,GA,서울 서대문구 북가좌동 3-128,서울연가초등학교 뒤
406,GA,서울 강남구 역삼동 675-3,르네상스호텔 사거리
764,GA,서울 구로구 구로동 495-1,쉐보레 구로역대리점
676,GA,서울 중구 남대문로5가 827,서울역 10번출구(후암삼거리)
2342,GA,서울 마포구 서교동 353-2,홍대입구역 교차로(경남타워)
1081,GA,서울 동대문구 장안동 331-2,장안동사거리
39,GA,서울 송파구 가락동 98-1,가락시장역 3번출구
704,TO,서울 강남구 대치동 890-20,선릉역 1번출구
195,GA,서울 은평구 구산동 340-1,구산동공영주차장
2481,GA,서울 금천구 독산동 197-6,미림연립 옆
2299,GA,서울 양천구 신정동 324-3,신정동 굿모닝탑 앞
2466,GA,서울 중구 흥인동 13-1,신당역 11번출구(위브더제니스)
744,TO,서울 노원구 상계동 1268,수락산역
2291,GA,서울 양천구 목동 905-32,양천도서관 공영주차장
2448,GA,서울 마포구 서교동 468-32,청기와3 노상공영주차장
897,GA,서울 중구 신당동 349-234,약수역 4번출구
147,GA,서울 관악구 신림동 1514-6,관악 청소년회관 앞
2048,GA,서울 서대문구 창천동 18-23,신촌역 피델리아주차장
1985,GA,서울 중랑구 중화동 307-66,중화역 4번출구
53,GA,서울 강서구 가양동 1480-10,가양역
1868,GA,서울 중랑구 면목동 1510,면목 두산2단지아파트
128,GA,서울 성북구 종암동 29-26,고려대 교우회관
1929,GA,서울 서대문구 북아현동 1012,아현역푸르지오 2단지
2491,GA,서울 강북구 삼양역 2번출구,삼양역 2번출구
542,TO,서울 송파구 장지동 561-55,복정역 환승주차장
1076,GA,서울 동작구 상도동 188-19,장승배기역(동작경희병원)
1974,GA,서울 강서구 가양동 449-19,이마트 가양점
2366,GA,서울 강남구 도곡동 956,서브원 강남빌딩
2286,GA,서울 동작구 사당동 316-180,사당동 한백리츠빌
513,GA,서울 송파구 방이동 110-12,방이사거리(아넥스골프클럽)
1954,GA,서울 노원구 중계동 364-19,중계동학원가(삼부프라자)
701,GA,서울 송파구 송파동 85-3,석촌역
850,GA,서울 양천구 신정동 984-1,신정역 3번출구(신서고)
1101,GA,서울 성북구 정릉동 252-166,정릉동(건스빌)
519,TO,서울 강서구 방화동 817,방화동성아파트
652,GA,서울 영등포구 대림동 834-1,서울대동초등학교
314,GA,서울 강남구 대치동 982-10,대치2동 주민센터 앞
2236,GA,서울 은평구 신사동 1-55,서울기독대학교 옆
953,GA,서울 은평구 불광동 322-2,연신내역
414,GA,서울 성동구 마장동 790-15,마장역 3번출구
34,GA,서울 노원구 하계동 243-3,SK주유소 하계점
262,GA,서울 동작구 노량진동 330,노량진 삼익아파트
1152,GA,서울 강북구 미아동 1355,창문여고 뒤
2520,GA,서울 강동구 길동 446,강동성심병원
86,TO,서울 양천구 신월5동 21-1,강서교육청
294,GA,서울 영등포구 당산동5가 9-2,당산역(삼성쉐르빌)
663,TO,서울 성동구 성수동1가 656-1212,서울숲역 1번출구(COW&DOG)
470,GA,서울 양천구 신정동 992-1,목동역 8번출구
788,GA,서울 중구 신당동 140-29,신당역 공영주차장
601,GA,서울 동작구 상도동 460,상도패리스아파트
2503,GA,서울 영등포구 여의도동 10-1,GS칼텍스 여의도주유소
903,TO,서울 강남구 도곡동 922,양재언주초교지하주차장
388,GA,서울 성동구 금호동2가 1216,래미안 하이리버2단지
2261,GA,서울 강남구 대치동 937,롯데백화점 강남점
1212,GA,서울 중랑구 망우동 489-28,망우역 1번출구
2030,EV,서울 용산구 한강로3가 40-999(달주차장),용산 아이파크몰(달주차장)
2350,GA,서울 중랑구 중화동 315-79,태릉시장 뒤
304,EV,서울 영등포구 신길동 69-39,대방역 4번출구
923,GA,서울 강남구 역삼동 627-5,언주역 7번출구
2459,GA,서울 종로구 부암동 182-1,상명대 앞
2134,EV,서울 마포구 상암동 1655,상암월드컵파크4단지
1057,GA,서울 용산구 이태원동 119-25,이태원역 해밀톤호텔
3,GA,서울 구로구 구로동 573,AK플라자 구로본점
901,GA,서울 서초구 양재동 269-2,양재동(삼호주차장)
627,TO,서울 마포구 신수동 93-35,서강대역 1번출구(환승주차장)
1931,GA,서울 성북구 하월곡동 225-1,월곡1동 주민센터 옆
741,GA,서울 송파구 송파동 99-1,송파역 1번출구
1247,GA,서울 금천구 가산동 60-8,현대아울렛 가산점
2541,GA,서울 구로구개봉동 137-2,개봉1동 주민센터 앞
1852,EV,서울 서초구 서초동 1666-17,교대역 13번출구
1991,GA,서울 마포구 도화동 16-1,공덕역 1번출구
1141,GA,서울 중랑구 중화동 304-2,중화역
1181,GA,서울 서대문구 홍은동 345-3,충암초등학교 옆
214,TO,서울 금천구 시흥동 1020,금천구청
1179,GA,서울 중구 필동2가 19-19,충무로역(동국대)
1298,GA,서울 동대문구 휘경동 283-5,회기역(삼육서울병원)
338,EV,서울 금천구 독산동 1006-94,독산1동 공영주차장
951,GA,서울 마포구 연남동 493-50,연남동(가버나움)
530,GA,서울 강북구 번동 148-380,번동
498,GA,서울 강북구 미아동 1351,미아역 5번출구
885,GA,서울 강동구 암사1동 473-3,암사역 1번출구
2089,GA,서울 동대문구 용두동 118-20,서울동부병원
2295,GA,서울 강남구 삼성동 142-43,선릉역 강남파이낸스플라자
870,GA,서울 도봉구 창동 655-15,쌍문역
1143,GA,서울 강서구 등촌동 629-7,증미역 4번출구
2378,GA,서울 성동구 마장동 439-9,마장동 한우촌(한빛빌딩)
2159,GA,서울 마포구 아현동 772,마포경찰서 옆
2565,GA,서울 관악구 신림동 463-70,신림동 거주자우선주차구역
2016,GA,서울 서초구 서초동 1457-2,남부터미널역 5번출구
688,GA,서울 은평구 녹번동 7,서울혁신파크 우편취급국 앞
597,GA,서울 동작구 상도동 414,상도건영아파트
2027,GA,서울 영등포구 영등포동4가 123,영등포청과시장교차로
464,GA,서울 양천구 목동 915,목동 공영주차장
2500,GA,서울 광진구 중곡동 255-9,중곡동 에스하임
1039,GA,서울 은평구 응암3동 580-4,응암공영주차장
859,GA,서울 서대문구 대현동 121-9,신촌기차역 광장
604,GA,서울 중랑구 상봉동 110-38,상봉시장 앞
1287,GA,서울 노원구 공릉동 90-4,서울여대 앞C
2136,TO,서울 동대문구 전농동 6,전농동(전농우성아파트)
456,GA,서울 강동구 명일동 312-250,명일역
963,TO,서울 영등포구 영등포동4가 442-2,영등포 타임스퀘어 옆
1962,GA,서울 마포구 서교동 447-17,아만티호텔 서울
546,GA,서울 관악구 봉천동 931-3,봉천동2
477,GA,서울 중구 충무로5가 21,묵정공원
623,GA,서울 은평구 신사동 194,새절역 3번출구
626,GA,서울 마포구 신수동 63-18,서강대
1161,TO,서울 강동구 성내동 57-12,천호역
2527,GA,서울 동작구 노량진동 128-15,어바니엘 한강
335,GA,서울 종로구 무악동 82,독립문역 2번출구
1286,TO,서울 중랑구 묵동 28,화랑대역
1901,TO,서울 성북구 하월곡동 222-1,월곡두산위브아파트
1159,GA,서울 강동구 천호동 361,천호공원 앞
2116,TO,서울 성북구 삼선동3가 43-1,경동고등학교
136,TO,서울 강서구 화곡8동 890,곰달래문화복지관
2341,GA,서울 용산구 한남동 628-1,용산 한남오거리
261,GA,서울 동작구 본동 5-5,노들역
606,GA,서울 중랑구 상봉동 83-1,상봉터미널
816,GA,서울 관악구 신림동 1456-3,신림역5번출구
283,EV,서울 중구 신당동 432-1910,다산아트공영주차장
447,GA,서울 중랑구 면목동 116-1,면목본동 주민센터 앞
63,GA,서울 강남구 역삼동 825-20,강남역 1번출구
113,GA,서울 광진구 화양동 49-9,건대입구역 1번출구
2020,EV,서울 마포구 망원동 418-43,망원한강공원입구교차로
494,GA,서울 강북구 미아동 42-9,미아사거리
888,GA,서울 강남구 신사동 664-23,압구정로데오역 5번출구
1166,GA,서울 중구 신당4동 330-17,청구역 3번출구
1839,GA,서울 중랑구 망우동 147-23,GS칼텍스 소망
2214,GA,서울 송파구 거여동 291,거여2단지아파트
1043,GA,서울 은평구 역촌동 85-41,응암역 2번출구
2387,GA,서울 강서구 마곡동 757,마곡 더랜드파크
2015,GA,서울 종로구 내수동 73,광화문역 1번출구(경희궁의아침4단지)
2300,GA,서울 노원구 하계1동 67-1,서울과학기술대학교 뒤C
2242,GA,서울 구로구 고척동 264-31,고척근린공원
1115,TO,서울 종로구 종로4가 32-7,종로3가역
186,TO,서울 구로구 구로동 810-3,구로디지털역 공영주차장
337,GA,서울 은평구 불광동 13-5,독바위역
1126,GA,서울 노원구 중계동 597,중계 경남아너스빌
2235,GA,서울 영등포구 당산동3가 2-7,영등포경찰서 옆
418,GA,서울 송파구 마천동 364-5,마천역(2공영)
1961,GA,서울 영등포구 신길동 625-1,보라매역 6번출구
2489,GA,서울 강북구 미아동 797,삼양역 1번출구(래미안미아1차)
671,GA,서울 도봉구 창3동 504-21,서울신화초등학교
851,GA,서울 강서구 화곡동 872-36,신정초교 앞
886,GA,서울 강동구 암사동 502-19,암사역 4번출구
264,GA,서울 동작구 노량진1동 59-35,노량진역
1074,GA,서울 송파구 잠실동 232-16,잠전초교 앞
1032,TO,서울 은평구 응암동 96-1,은평구청입구 교차로
1812,GA,서울 송파구 방이동 22-3,송파구청교차로
1874,EV,서울 은평구 불광동 643,북한산힐스테이트7차
896,GA,서울 중구 신당동 432-1584,약수역 10번출구
915,GA,서울 영등포구 양평동2가 40-9,양평역 2번출구
421,GA,서울 마포구 망원동 450-3,마포구민체육센터
482,GA,서울 송파구 문정동 2-5,문정시영아파트 앞
308,GA,서울 강남구 세곡동 517,대왕초등학교
898,GA,서울 서초구 양재동 301-6,양재 구룡공영주차장
2313,GA,서울 성북구 정릉동 408-13,정릉동
481,GA,서울 영등포구 문래동3가 55-5,문래역 5번출구
1056,GA,서울 용산구 한남동 737-37  ,이태원역 2번출구
254,GA,서울 서초구 서초동 1600-2,남부터미널역 6번출구(담이주차장)
669,GA,서울 중구 서소문동 37,서울시청 서소문청사
288,GA,서울 관악구 봉천동 738-253,당곡중학교
1033,GA,서울 은평구 녹번동 85-4,은평문화예술회관
840,GA,서울 양천구 신월동 170-6,양서중학교 뒤
1028,GA,서울 관악구 봉천동 42-1,은천삼거리
965,TO,서울 영등포구 당산동3가 370-3,영등포구청역
2272,GA,서울 중구 태평로2가,시청역 8번출구(나눔카존)
205,GA,서울 강남구 역삼동 648-19,국기원입구사거리
551,EV,서울 은평구 불광동 81-2,불광2동 주민센터
1089,GA,서울 동대문구 장안동 407-8,장한평역 1번출구
14,GA,서울 광진구 자양동 781-1,KT광진지사
516,GA,서울 도봉구 방학1동 691-7,방학동 신한은행
976,GA,서울 구로구 오류동 47-1,오류동역 3번출구(삼익쇼핑센터)
458,GA,서울 서대문구 남가좌동 50-3,명지대
1831,GA,서울 광진구 자양동 779-7,GS칼텍스 구의스타(스타자양)
485,GA,서울 송파구 문정동 51-1 앞,문정역 근린공원
794,GA,서울 동작구 상도3동 324-1,신대방삼거리역 1번출구
2468,GA,서울 강북구 우이동 105-2,솔밭공원역 2번출구
37,GA,서울 송파구 가락동 77-3,가락본동 주민센터
203,GA,서울 광진구 자양동 680-2,구의역 4번출구
2102,GA,서울 강남구 논현동 40,학동공원 앞
2194,GA,서울 금천구 시흥동 3-129,시흥동 효봉공영주차장
2207,GA,서울 은평구 구산동 317-24,구산동 거주자우선주차구역
1129,GA,서울 노원구 중계4동 157-71,중계초등학교 뒤
1088,GA,서울 중구 장충동2가 186-54,장충문화체육센터(그랜드앰버서더)
279,GA,서울 서초구 반포동 707,논현역 3번출구
986,GA,서울 성동구 옥수동 377-5 앞,옥수역
1011,GA,서울 용산구 한강로3가 19-2,용산역(제3공영주차장)
495,GA,서울 강북구 미아동 60-16,미아사거리역 6번출구
2213,EV,서울 성북구 정릉동 428,SK주유소 북악점
403,GA,서울 동대문구 전농동 591-53,롯데백화점 청량리
2322,GA,서울 서대문구 창천동 70-34,연세대교차로
2485,GA,서울 성동구 옥수동 560,옥수역 어울림더리버 상가
284,GA,서울 동대문구 답십리동 530-8,답십리역 1번출구
1176,GA,서울 서대문구 북아현동 1-238,추계예대 앞
545,GA,서울 관악구 봉천동 1537-3,봉천동
1079,GA,서울 동대문구 장안동 458-8,장안동
1306,GA,서울 동작구 흑석동 105,흑석역
2381,GA,서울 양천구 목동 807-1,홍익병원앞 교차로
1162,GA,서울 강동구 천호2동 425-5,천호역 3번출구
2532,GA,서울 송파구 석촌동 24,잠실석촌호수나인파크 A동
467,GA,서울 양천구 신정동 884-8,목동역 1번출구
2095,TO,서울 광진구 광장동 26-3,워커힐 호텔
761,GA,서울 동작구 상도동 511,숭실대학교
102,GA,서울 성북구 안암동5가 12-128,개운사(고려대)
2199,GA,서울 서대문구 신촌동 134  ,연세대학교C
2001,GA,서울 강남구 역삼동 725-6,역삼역 1번출구(스타뷰빌라)
1271,GA,서울 마포구 서교동 460-32,홍대입구역
138,EV,서울 마포구 공덕동 11-243,공덕1-1공영
759,GA,서울 용산구 청파동3가 115-21,숙명여대
800,TO,서울 관악구 신림동 516,신대방역 1번출구
2412,GA,서울 금천구 시흥동 266-2875,금천구사회적경제허브센터
411,GA,서울 강서구 내발산동 750-10,마곡수명산파크 앞
1274,GA,서울 마포구 동교동 165-8,홍대입구역 9번출구
281,TO,서울 강남구 논현동 168,논현초교지하주차장
268,GA,서울 노원구 상계동 358-4,노원역 10번출구
638,GA,서울 서대문구 충정로2가 191,서대문역(경기대입구)
1229,GA,서울 성북구 삼선동4가 18-6,한성대입구역 1번출구
2333,EV,서울 마포구 망원동 428-5,서울동교초 옆
370,GA,서울 동작구 노량진2동 47-2,동작구청
2376,GA,서울 은평구 갈현동 499-25,갈현2동주민센터 옆
1111,GA,서울 종로구 인사동 119-1,종각역 11번출구
1003,GA,서울 용산구 도원동 4-5,용문동 주민센터
731,GA,서울 도봉구 쌍문2동 710-4,성원아파트사거리
