ticker,매출액(억원),영업이익률(%),순이익률(%),당기순이익(억원),ROE(%),ROA(%),ROIC(%),EPS(원),BPS(원),SPS(원),PER(배),PBR(배),PSR(배),price,price2
LG이노텍,76413.6,3.88,2.287,1747.7843,9.373,3.426,7.3975,7384.8667,82434.87,322868.38,19.49934,1.74683,0.446,144000.0,86400.0
LG전자,613962.8,4.021,3.045,18695.18,13.69,4.728,13.7173,9543.426,73441.21,339517.72,11.10712,1.44333,0.31221,106000.0,62300.0
LG하우시스,32094.05,4.5310000000000015,2.114,678.55,7.057,2.7880000000000003,6.0738,6785.5,98758.16,320940.5,14.30993,0.98321,0.30255,97100.0,56600.0
LG헬로비전,11198.95,6.506,2.579,288.82736,2.957,1.558,3.7849,372.9362,12745.803,14460.172,19.03811,0.55705,0.491,7100.0,9160.0
LG화학,256980.14,11.396,7.8679999999999986,20219.73,12.923,8.882,13.0635,24853.729,211043.33,328328.8,16.29534,1.91904,1.2335200000000002,405000.0,347000.0
LS,94183.3,4.273,3.874,3648.31,11.477,3.705,6.1234,9219.161,98018.3,292494.72,7.86406,0.73966,0.24787,72500.0,49100.0
LS네트웍스,4433.5264,0.625,4.647,206.00899,3.361,1.625,5.0185,261.37204,8474.444,5624.9966,11.07617,0.34162,0.51467,2895.0,2480.0
LS산전,23437.453,6.76,4.523,1060.0453,9.51,4.6930000000000005,9.3845,3503.2083,39069.797,78124.84,18.58297,1.66625,0.8332799999999999,65100.0,49000.0
MH에탄올,519.7713,15.616,8.288,43.080677,10.423,1.505,6.0247,914.43274,9549.018,7044.379,6.9332600000000015,0.66394,0.9000100000000001,6340.0,5890.0
NAVER,46784.688,25.205,16.461,7701.0166,18.496,10.703,74.335,4689.4224,32429.479,28386.46,37.1048,5.36549,6.1297,174000.0,122000.0
NH투자증권,95454.74,4.811,3.663,3496.33,7.395,0.8059999999999999,,1165.9424,16137.903,31788.592,11.92169,0.8613299999999999,0.43726,13900.0,13050.0
NICE,14500.688999999995,8.455,6.396,927.50995,9.215,5.888,13.6435,1299.4285,15731.485,38278.273,11.27419,0.93125,0.38272,14650.0,17950.0
NI스틸,1506.0408,10.336,7.2879999999999985,109.76438,11.868,4.787,6.0769,386.12924,3451.8167,5297.9517,7.58813,0.84883,0.55304,2930.0,2270.0
OCI,36316.332,7.832999999999997,6.4060000000000015,2326.4072,7.175,3.775,8.177,9849.354,140562.86,152273.75,13.80801,0.96754,0.89313,136000.0,107000.0
S&TC,1840.9194,10.431,2.489,45.81777,1.977,1.413,10.8698,610.3574,31147.764,24523.648,25.67458,0.5031100000000001,0.639,15670.0,11050.0
S&T모티브,11374.709,8.505,5.192,590.5616,8.116,4.773,11.3714,3887.9045,49271.71,77785.7,12.05019,0.95085,0.6023,46850.0,27050.0
S&T중공업,4362.7354,-8.586,-7.087999999999999,-309.2439,-4.916,-3.577,-9.5275,-929.9814,20722.191000000006,13119.945,-7.8608600000000015,0.35278000000000004,0.5572,7310.0,7200.0
S&T홀딩스,15081.521,4.021,1.715,258.63065,1.142,1.187,3.2019,416.8336,36944.98,92502.62,37.78487,0.42631,0.17027,15750.0,13000.0
S-Oil,208913.73,6.573,5.9670000000000005,12464.89,18.837,8.583,11.1111,10689.867,58774.973,179164.05,10.94494,1.99064,0.65303,117000.0,97700.0
SBS미디어홀딩스,4218.547000000001,-1.024,0.119,5.0307355000000005,0.6970000000000001,0.057,1.8364,34.38551,4955.0703,3015.4840000000013,88.84555999999998,0.61654,1.0131,3055.0,2040.0
SG세계물산,2854.2695,-2.351,-2.285,-65.2237,-3.322,-2.083,-4.7918,-32.22117,952.6681,1410.0383,-28.7699,0.97306,0.6574300000000001,927.0,736.0
SG충방,1432.9275,-1.2819999999999998,0.244,3.4990773,0.289,0.172,0.1844,8.20315,2827.1177,3359.3188,487.61768,1.41487,1.19072,4000.0,2895.0
SH에너지화학,1881.1482,7.539,5.252000000000002,98.79057,9.205,7.909,12.7974,86.07786,951.9444,1692.5941,16.322429999999994,1.47593,0.83009,1405.0,1100.0
SIMPAC,2306.3481,5.072,5.591,128.95699,5.359,3.228,1.6787,443.38086,9684.25,7929.7026,9.31479,0.42647,0.52083,4130.0,2440.0
SK,906128.3,6.34,5.591,50664.82,12.531,4.761,8.3881,23650.309,242248.7,1277560.9,11.96602,1.16822,0.22152,283000.0,260000.0
SKC,26535.443,6.621,5.138,1363.4663,7.705,3.789,5.1173,2931.4128,40936.88,70696.04,16.03322,1.14811,0.66482,47000.0,35800.0
SK가스,63588.973,1.537,2.357,1498.9911,7.075,3.559,3.94,11059.59,167479.08,688919.75,8.37036,0.55274,0.13438,92572.0,70060.0
SK네트웍스,152023.45,0.939,0.228,346.1,1.393,0.4370000000000001,1.2944,134.56233,9848.845,61225.4,49.41948,0.6752100000000001,0.10862,6650.0,5200.0
SK디스커버리,64159.008,1.279,12.487,8011.679,53.519,13.816,3.5128,28730.7,90161.21,256762.81,3.61982,1.15349,0.40504,52000.0,26100.0
SK렌터카,6367.653,5.97,1.476,93.96083,4.104,0.7929999999999999,2.4296,439.7338,10936.539,28752.67,22.53636,0.90614,0.34466,9910.0,12300.0
SK이노베이션,461626.56,6.979,4.647,21451.018,11.957,6.419,12.4871,22448.85,194068.98,492590.88,9.1096,1.05375,0.41515,204500.0,179500.0
SK증권,4673.094,6.096,4.027,188.20073,4.418,0.489,,54.54024,1309.1733,1354.2545,19.76927,0.8235899999999999,0.7961699999999999,1078.0,660.0
SK텔레콤,175200.12,8.771,15.169,26575.95,15.377,8.212,11.3217,32197.734,252688.73,216977.62,8.29251,1.05664,1.23054,267000.0,269500.0
SK하이닉스,301094.34,45.572,35.345,106422.19,36.801,27.416,35.7466,14617.414,47896.875,41358.977,5.23348,1.5971799999999998,1.84966,76500.0,60500.0
SPC삼립,20655.11,2.647,1.849,381.9841,13.331,5.4220000000000015,10.024,4423.8535,34567.055,239368.27,35.3764,4.527430000000002,0.6538,156500.0,127500.0
STX,18038.78,2.442,18.537,3343.86,-232.183,50.08600000000001,16.2353,20928.883,2225.77,112902.91,1.13957,10.71539,0.21124,23850.0,11750.0
STX엔진,4678.321,2.146,-1.43,-66.91287,-6.479,-0.812,1.8116,-241.9444,3591.0923,16915.93,-37.81861,2.5479700000000003,0.54091,9150.0,6750.0
STX중공업,1852.4187,0.241,397.039,7354.816999999999,-315.768,92.268,0.2042,261717.69,47240.11,65917.445,0.14076,0.77985,0.55888,35703.0,5670.0
TCC스틸,3913.701,2.071,0.384,15.037083,1.523,0.532,2.5747,66.57621,4645.3809999999985,17016.092,27.57597,0.40686,0.10789,1835.0,1942.0
WISCOM,1168.4988,0.287,0.056,0.6504631,0.055,0.049,-0.0811,4.24406,7602.3433,7624.0728,934.6718,0.52179,0.5203,3967.0,2750.0
YG PLUS,724.6252400000003,-9.778,-13.779000000000002,-99.84394,-8.195,-7.709,-12.4762,-138.18175,1622.9268,1227.8394,-14.47369,1.23234,1.62888,2000.0,2015.0
가온전선,8369.793,0.939,0.174,14.545884,0.536,0.275,1.9495,336.12326,65928.875,201180.17,68.27853,0.3481,0.11408,22950.0,17000.0
강남제비스코,3000.2517,5.0280000000000005,7.728,231.86504,4.886,3.975,5.8916,3567.1545,74603.78,46157.72,10.49856,0.5019899999999999,0.81135,37450.0,25000.0
강원랜드,15477.717,34.301,28.269,4375.4053,12.959,10.718,49.021,2045.4965,17269.023,7234.5894,17.01298,2.01517,4.810219999999998,34800.0,32000.0
갤럭시아에스엠,312.0776,-11.362,-18.905,-58.99738000000001,-13.826,-10.898,-24.9881,-214.14932,1469.8678,1132.7827,-13.70539,1.99678,2.59096,2935.0,1660.0
경농,2065.3438,4.09,4.88,100.79442,5.8320000000000025,3.069,2.0614,468.1432,9904.867,9521.333,12.83795,0.60677,0.63121,6010.0,10800.0
경동나비엔,6846.6094,6.975,3.946,270.19122000000004,10.729,5.789,13.0077,2074.1548,20319.197,53743.117,24.73297,2.52471,0.95454,51300.0,41550.0
경동인베스트,1950.6986,18.65,26.622,519.3086,10.985,6.019,4.3387,19740.844,155247.92,78198.51,2.16556,0.27537,0.54669,42750.0,37250.0
경방,3607.8875,11.727,7.017,253.15361,3.671,1.965,7.9206,923.37933,25502.309,13160.139,15.0534,0.54505,1.0562200000000002,13900.0,10800.0
경인양행,2999.8772,2.455,1.5930000000000002,47.792484,1.849,1.361,1.5225,88.53087,4897.721,7426.107,65.51387,1.18422,0.78103,5800.0,5800.0
경인전자,220.18251,-3.27,-13.532,-29.7959,-5.146,-4.8,-4.9864,-1896.8651,40867.65,14017.248,-10.38556,0.48204,1.40541,19700.0,21750.0
계룡건설산업,22408.326,5.131,2.519,564.5318599999998,16.698,3.646,22.2989,5856.044,38152.98,250907.61,2.95421,0.45344,0.06895,17300.0,21750.0
계양전기,3399.2249,3.335,2.6830000000000003,91.20381,4.839,3.663,5.4124,255.20837000000003,5363.8555,9997.72,17.67183,0.8408100000000001,0.4511,4510.0,3350.0
고려개발,6630.991,8.491,0.863,57.22590600000001,11.486,0.902,35.971,436.20682,5771.791,50545.0,,2.04443,,11659.0,9347.0
고려산업,1745.2441,3.407,2.905,50.702732,5.934,2.889,4.2593,204.84355,3598.0166,6997.9326,13.13197,0.74763,0.3844,2690.0,2170.0
고려아연,65966.71,13.564,9.611,6340.3115,10.962,9.379,15.922,33335.766,337231.84,349585.12,14.78892,1.4619,1.41024,493000.0,432500.0
고려제강,15504.568,2.504,1.4480000000000002,224.50877000000003,1.723,0.925,1.9447,1184.4958,68296.2,77522.84,27.69111,0.48026,0.4231,32800.0,23250.0
광동제약,11415.659,3.131,2.022,230.83087,6.065,3.292,5.7414,442.49817,9657.062,21776.943,19.77409,0.90607,0.4018,8750.0,6850.0
광명전기,1015.6116,2.164,-2.012,-20.4326,-2.198,-1.364,5.3611,-45.03183,2032.2399,2343.4875,-57.51488000000001,1.27446,1.10519,2590.0,2620.0
광전자,1773.86,4.669,1.649,29.244041,1.415,1.217,7.3338,50.03368,3936.8638,3061.3477,55.46264,0.7048800000000001,0.90646,2775.0,2025.0
광주신세계,1349.1545,38.992,35.464,478.4619,8.593,7.302,16.1066,29903.87,362102.4,84322.164,7.6745899999999985,0.6338,2.7217,229500.0,180000.0
교보증권,10860.127,8.394,6.752000000000002,733.3194599999997,9.393,1.225,,2036.9985,23372.39,30167.018,4.45263,0.38806,0.30066,9070.0,9120.0
국도화학,10759.812,5.252000000000002,3.906,420.33008,9.184,5.712999999999999,8.7591,7070.2764,80865.66,185175.05,8.92469,0.7803100000000001,0.34076,63100.0,45650.0
국동,1916.0299,-3.057,-4.68,-89.67738,-19.008,-7.782999999999999,-11.2655,-612.8863,2816.8320000000012,13094.8125,-4.31833,0.93958,0.20212,2646.0,2289.0
국보,782.55524,-5.027,-3.693,-28.897942,-17.16,-3.739,-10.5746,-197.58588,1059.6729,5456.9707,-4.7473,0.88518,0.1719,938.0,1135.0
국제약품,1233.1023,2.079,0.8420000000000001,10.386553,1.615,0.7959999999999999,0.9394,59.3597,3867.3247,6701.453,87.19539,1.33837,0.77235,5175.0,4270.0
그린케미칼,2536.5564,1.393,0.995,25.22644,2.24,1.256,2.1764,105.11017,4572.569,10568.985,34.28942,0.7882100000000001,0.34102,3604.0,3000.0
극동유화,4900.6772,2.776,3.082,151.03874,10.479,6.564,5.895,433.1553,4407.2915,14054.369,7.84938,0.77145,0.24192,3400.0,3295.0
금강공업,6132.4746,7.497000000000001,4.343,266.3168,9.025,3.63,5.4441,960.1259,12185.624,24658.424,5.9784,0.47105,0.2328,5740.0,4120.0
금양,1803.7368,7.285,10.337,186.45438,41.18600000000001,9.945,7.8539,446.0927,1539.7665,4309.184,5.55938,1.61063,0.5755100000000001,2480.0,2335.0
금호산업,12979.456,2.393,7.341,952.78015,27.07,7.445,,2652.3948,11114.605,36132.83,3.58544,0.8556299999999999,0.2632,9510.0,11800.0
금호석유화학,50647.793,5.185,4.297,2176.4744,12.337,4.77,8.1553,6377.1123,66048.23,151227.27,15.602670000000002,1.50647,0.65795,99500.0,87300.0
금호전기,1013.92285,-7.6389999999999985,-19.906,-201.83319,-22.419,-4.638,-2.2787,-2644.97,10199.839,14533.262,-2.70325,0.70099,0.49198,7150.0,6610.0
금호타이어,28764.203,-5.464,-3.888,-1118.4224,-12.139,-2.324,-4.99,-790.10284,6041.646,18205.98,-5.6005400000000005,0.73242,0.24305,4425.0,5310.0
기아자동차,535356.8,1.237,1.808,9680.18,3.623,1.876,1.4992,2388.0254,66996.96,132068.38,14.02833,0.50002,0.25366,33500.0,33700.0
기업은행,167839.92,12.085,8.988,15085.28,7.976,0.568,,2282.0144,29937.441000000013,25509.48,7.208539999999997,0.54948,0.64486,16450.0,14050.0
까뮤이앤씨,1721.7686,5.8610000000000015,4.9,84.36816,15.309,5.964,26.1166,186.85248,1333.8542,3813.2483,5.40533,0.7572,0.26487,1010.0,1330.0
깨끗한나라,6599.3716,-3.827,-3.363,-221.91342000000003,-11.399,-4.051,-6.3742,-598.2081,4949.27,17549.402,-6.9541,0.8405299999999999,0.23705,3860.0,2825.0
나노메딕스,446.7996,-1.047,-26.342,-117.69596,-85.819,-31.947,-0.8593,-579.225,614.8335,2199.5088,-10.79028,10.16535,2.84154,6250.0,5660.0
남광토건,1156.1117,1.582,1.471,17.002563000000002,4.05,0.993,,173.4811,4414.2944,11796.079,34.75883,1.36602,0.5111899999999999,6030.0,11900.0
남선알미늄,4006.6787,5.1789999999999985,5.4270000000000005,217.424,16.083,7.655,14.7138,196.78699,1337.8004,3626.3809,5.0308199999999985,0.74002,0.273,990.0,2830.0
남성,919.9188,7.837999999999999,1.475,13.566648,1.676,0.665,10.0554,37.41624,3206.3057,2540.359,57.72894,0.67367,0.8502700000000001,2160.0,1910.0
남양유업,11669.72,0.435,0.43,50.207706,0.563,0.483,0.5602,5662.553000000001,1057420.5,1316140.8,123.08935,0.65915,0.52958,697000.0,624000.0
남영비비안,2093.8145,0.232,0.757,15.85746,0.8220000000000001,0.966,-1.6337,15.6834,2012.3389,3048.677,,0.38612,,777.0,616.0
남해화학,11223.69,2.506,2.379,267.0374,6.559,4.9110000000000005,7.9854,540.5152,8784.412,22592.494,19.79593,1.21807,0.47361,10700.0,11500.0
넥센,3140.3003,23.376,26.062,818.42413,9.419,7.961,32.3589,1490.2479,16099.04,5718.0938,5.09311,0.4714600000000001,1.3273700000000002,7590.0,5500.0
넥센타이어,19647.928,9.437,6.3820000000000014,1254.0199,9.884,4.634,7.1368,1208.0319,13008.513,18993.76,9.76795,0.9071,0.62126,11800.0,9170.0
넥스트사이언스,156.86212,-2.9810000000000003,-4.714,-7.39375,-1.38,-1.114,-2.4825,-43.33748,3277.4612,919.4264,-98.64441,1.30436,4.64964,4275.0,6100.0
노루페인트,5514.098000000001,5.033,5.34,294.4448,10.233,5.066,5.737,1438.9043,14613.105,26946.508,6.0323699999999985,0.59399,0.32212,8680.0,8230.0
노루홀딩스,7713.02,2.238,8.036,619.7834,11.669,6.3279999999999985,3.0043,3161.9917,36584.28,57233.53,5.09173,0.44008,0.2813,16100.0,12250.0
녹십자,12879.163,7.011,4.4030000000000005,567.1104,5.237,3.485,6.0714,4556.2344,91141.414,110205.12,49.60237,2.47966,2.05072,226000.0,136000.0
녹십자홀딩스,14654.89,7.641,4.8260000000000005,707.28143,5.474,2.9410000000000003,4.6212,875.2828,17902.627,29580.102000000014,44.84265,2.1924200000000003,1.32691,39250.0,25100.0
농심,22082.605,4.365,4.107,906.85626,5.011,3.678,5.7339,14904.828,316196.25,363043.0,23.75069,1.11956,0.97509,354000.0,254500.0
농심홀딩스,4966.1543,9.476,8.195,406.97626,4.776,3.513,21.3886,8764.498,185858.1,107080.19,13.06407,0.61606,1.06929,114500.0,69900.0
다스코,2231.85,9.433,8.356,186.48663,16.589000000000002,9.739,11.3248,1211.2872,7845.723000000001,14496.557,5.42398,0.8374,0.4532100000000001,6570.0,8190.0
다우기술,13728.028,24.053,17.711,2431.4258,11.527,2.2,7.78,2553.7732,24430.963,30597.422,7.53787,0.78793,0.6291399999999999,19250.0,18850.0
대교,8122.0312,5.6,5.124,416.18845,6.297999999999999,4.881,18.786,400.85498,7500.6,7799.906999999997,20.45628,1.09325,1.05129,8200.0,6700.0
대덕전자,5121.4727,5.971,6.9529999999999985,356.08234,7.216,6.114,13.6531,729.73224,12488.048,10495.617,13.51181,0.78955,0.93944,9860.0,9100.0
대동공업,6101.0312,2.815,1.615,98.5481,4.545,1.41,2.319,405.37643,10292.302,25712.143,23.68169,0.93274,0.37336,9600.0,5180.0
대림비앤코,2328.8694,5.2029999999999985,2.892,67.35859,4.4830000000000005,2.226,4.8469,422.28558,9575.696,13968.545,15.10826,0.66627,0.45674,6380.0,4565.0
대림산업,123355.36,4.425,4.118,5079.988,10.139,3.939,9.0473,12707.072,131198.25,319573.47,6.48458,0.6280600000000001,0.25784,82400.0,102500.0
대림통상,1972.4668,1.009,-2.1830000000000003,-43.068283,-3.821,-1.873,-0.6195,-284.93353,7263.738,12955.446000000002,-19.30275,0.7571899999999999,0.42453,5500.0,4180.0
대상,29688.05,3.258,1.744,517.7186,6.135,2.27,4.6607,1464.106,24181.24,82425.02,18.81694,1.13931,0.33424,27550.0,25050.0
대상홀딩스,33836.742,3.383,1.755,593.806,5.164,2.224,5.1075,699.0423,13704.719,91140.234,14.23376,0.7260300000000001,0.10917,9950.0,7860.0
대성산업,9003.183,-1.335,24.785,2231.44,73.017,20.079,-3.6083,7009.4,12954.883,27369.793,0.5471199999999999,0.29603,0.14012,3835.0,4150.0
대성에너지,7659.7827,2.596,1.939,148.49797,5.013,2.342,3.8454,539.9926,10915.658,27853.756,11.16682,0.55242,0.21649,6030.0,5400.0
대성홀딩스,9031.254,2.716,3.564,321.83554,5.336,2.88,3.896,1309.3434,24991.871,56131.492,6.06411,0.3177,0.14145,7940.0,6360.0
대신증권,35484.227,3.747,3.266,1158.8773,6.357,0.66,,1335.5023,26135.145,40892.98,10.78246,0.55098,0.35214,14400.0,11350.0
대양금속,1728.7721,7.491,5.712999999999999,98.76011,46.455,10.077,16.5514,375.97214,989.7223,6581.3022,8.51127,3.23323,0.48623,3200.0,3620.0
대영포장,3120.7126,-0.88,-0.95,-29.65668,-2.218,-1.421,-1.9055,-27.82447,1275.8846,2927.9126,-30.36896,0.6622899999999999,0.2886,845.0,1110.0
대우건설,117668.41,3.646,2.192,2578.9363,12.116,2.7510000000000003,292.3088,623.01013,5457.945,28311.355,9.50225,1.08466,0.2091,5920.0,5390.0
대우부품,580.20483,5.1370000000000005,5.0139999999999985,29.088837,7.912000000000001,4.331,6.8113,61.05152,800.1003400000003,1217.7313,43.48786,3.3183300000000004,2.18028,2655.0,2095.0
대우조선해양,111018.18,6.603,5.817,6457.5835,28.12,4.872,14.3003,7447.398,31821.254,133034.14,1.86642,0.43681,0.10448,13900.0,34150.0
대웅,11239.569,7.522,7.625,857.0687,12.858,5.683,7.1178,1139.4629,12611.484,19331.246,16.981679999999994,1.53432,1.00097,19350.0,17800.0
대웅제약,9603.074,4.057,3.69,354.36337000000015,6.199,3.005,3.6048,2725.6187,50328.95,82881.05,60.35327,3.2685,1.98477,164500.0,188500.0
대원강업,10281.665,3.711,2.551,262.31366,4.802,2.137,3.2382,350.9491,7374.02,16583.33,10.65682,0.5071899999999999,0.22553,3740.0,3875.0
